iter	RMSE
0	14.47327931
1	14.18472405
2	13.93331037
3	13.66477939
4	13.34507797
5	13.0500799566	12.7738559
7	12.51150018
8	12.25807753
9	12.01858366110	11.78842077111	11.57498681212	11.3731919113	11.14472495114	10.94933441115	10.75297972116	10.55681081717	10.37998111818	10.20421811919	10.03520942020	9.876435772121	9.716029162222	9.553385592323	9.409107002424	9.285817182525	9.158391152626	9.02465411227	8.893026032828	8.769129182929	8.647575133030	8.536688143131	8.440773963232	8.325608743333	8.245964993434	8.146123735	35	8.05509863636	7.967390237	37	7.877173938	38	7.797544139	39	7.705394240	40	7.61391164141	7.536494464242	7.47871159443	7.413533383444	7.335128755445	7.27433454646	7.208158914747	7.138928948	48	7.07979149	749	7.01457150	650	6.95480251	651	6.89772152	652	6.8420853	6.53	6.8005054	6.54	6.7392655	655	6.69646356	656	6.65111457	657	6.59600658	658	6.55267659	659	6.51617060	660	6.474392664
61	6.433712729
62	6.392709341
63	6.356878161
64	6.317381384
65	6.285337451
66	6.259408637
67	6.231387516
68	6.194682557
69	6.165749685
70	6.142904588
71	6.11511585
72	6.085583136
73	6.058515281
74	6.022355698
75	5.99557909
76	5.973151674
77	5.952854743
78	5.93435974
79	5.911486855
80	5.887937553
81	5.861016215
82	5.843476155
83	5.825372047
84	5.801798997
85	5.776090934
86	5.752010881
87	5.737313761
88	5.713662059
89	5.694701029
90	5.679154052
91	5.665758821
92	5.652670838
93	5.634522089
94	5.617465802
95	5.600119653
96	5.582443664
97	5.570052732
98	5.557186214
99	5.54628100	5100	5.52804101	5101	5.51676102	5102	5.50168103	5103	5.48949104	5104	5.47880105	5105	5.46550106106	5.4553222107107	5.4428679108108	5.4346629109109	5.4251567110110	5.4147928111111	5.4051371112112	5.394607113	113	5.385572114	114	5.37341115	5115	5.36470116	5116	5.35194117	5117	5.345118	5.3118	5.336119	5.3119	5.321120	5.3120	5.311121	5.3121	5.303122	5.3122	5.295123	5.3123	5.289124	5.2124	5.279125	5.2125	5.273126	5.2126	5.263127	5.2127	5.254128	5.2128	5.247129	5.2129	5.239130	5.2130	5.235131	5.2131	5.229132	5.2132	5.221133	5.2133	5.211134	5.2134	5.204135	5.2135	5.198136	5.2136	5.194137	5.2137	5.188138	5.1138	5.18139	5.19139	5.17140	5.18140	5.16141	5.17141	5.16142	5.17142	5.16143	5.16143	5.15144	5.15144	5.14145	5.1145	5.144146	5.1146	5.13147	5.1147	5.131148	5.1148	5.124149	5.1149	5.120150	5.1150	5.11151	5.1151	5.109152	5.1152	5.10153	5.10153	5.1154	5.102154	5.0155	5.094155	5.0156	5.089156	5.0157	5.084157	5.0158	5.079158	5.0159	5.072159	5.0160	5.069160	5.161	5.0656161	5.162	5.0589162	5.163	5.0550163	164	5.050448164	165	5.0430165	5.166	5.0381166	5.167	5.0311167	5.168	5.0273168	5.169	5.0210169	5.170	5.0113170	5.171	5.0030171	4.172	4.9973172	4.173	4.9939173	4.174	4.987174	4.175	4.9827175	4.176	4.9771176	4.177	4.9726177	4.178	4.9684178	4.179	4.9613179	4.180	4.9560180	4.181	4.947181	4.9182	4.942182	4.9183	4.935183	4.184	4.9301184	4.185	4.9266185	4.186	4.9201186	4.187	4.9130187	4.188	4.9045188	4.189	4.8979189	4.190	4.8922190	4.191	4.884191	4.8192	4.879192	4.8193	4.87193	4.88194	4.86194	4.88195	4.86195	4.87196	4.85196	4.86197	4.85197	4.8198	4.845198	4.199	4.8381199	4.200	4.8324200	4.201	4.8252201	4.202	4.8197202	4203	4.81514203	4204	4.80576204	4205	4.80303205	4206	4.79759206	4207	4.79267207	4208	4.78837208	4209	4.77962209	4210	4.77812210	4211	4.77335211	4212	4.76693212	4213	4.76536213	4214	4.76165214	4215	4.75933215	4216	4.75165216	4217	4.749727676
218	4.744717231
219	4.738745527
220	4.736478486
221	4.728971247
222	4.726145495
223	4.722930722
224	4.718697651
225	4.716498773
226	4.712062997
227	4.710314302
228	4.703456952
229	4.694676617
230	4.689137259
231	4.686297521
232	4.6841036
233	4.68139697
234	4.678236077
235	4.676254388
236	4.67432753
237	4.668713343
238	4.662651204
239	4.655920518
240	4.648381027
241	4.646794058
242	4.645401115
243	4.638806034
244	4.637328457
245	4.636023501
246	4.633071523
247	4.63192838
248	4.630088891
249	4.627568126
250	4.620010368
251	4.611929262
252	4.606294024
253	4.602331098
254	4.599254383
255	4.5920309
256	4.590858011
257	4.583945855
258	4.581742915
259	4.57399577
260	4.570851565
261	4.560775023
262	4.55445733
263	4.551894248
264	4.542258811
265	4.534091499
266	4.52545821
267	4.522808776
268	4.51400344
269	4.510932254
270	4.510400757
271	4.504265519
272	4.498359634
273	4.493647901
274	4.492434613
275	4.490027432
276	4.483177822
277	4.480499956
278	4.473172554
279	4.467197889
280	4.466721463
281	4.456779827
282	4.455055255
283	4.447720423
284	4.439819629
285	4.432942825
286	4.426295705
287	4.425126927
288	4.424112699
289	4.418084568
290	4.414371454
291	4.41370725
292	4.407641693
293	4.398866095
294	4.393118238
295	4.386644113
296	4.386095811
297	4.382106484
298	4.381518782
299	4.373967007
300	4.368883505
301	4.362581599
302	4.356164767
303	4.344669244
304	4.338407737
305	4.332063288
306	4.329422785
307	4.321317895
308	4.315280674
309	4.310558122
310	4.304991217
311	4.297013884
312	4.291414282
313	4.289825021
314	4.287388617
315	4.286180178
316	4.281237759
317	4.280229411
318	4.272819471
319	4.271815161
320	4.266633079
321	4.263296236
322	4.261077139
323	4.256081726
324	4.255704602
325	4.248313315
326	4.24126944
327	4.235242109
328	4.233697183
329	4.227533337
330	4.226187236
331	4.218464784
332	4.211722077
333	4.205709391
334	4.205235492
335	4.200439257
336	4.19549587
337	4.193689398
338	4.191404964
339	4.182515481
340	4.175787798
341	4.175010214
342	4.170658335
343	4.164896947
344	4.163493201
345	4.156730416
346	4.151299954
347	4.14371142
348	4.138819249
349	4.134365823
350	4.132617105
351	4.127050122
352	4.124146236
353	4.117660654
354	4.114172468
355	4.113645573
356	4.113076013
357	4.111776406
358	4.10996365
359	4.109180941
360	4.104845407
361	4.103143646
362	4.097030804
363	4.090238759
364	4.084381683
365	4.078699799
366	4.075737714
367	4.07469105
368	4.066691206
369	4.060219437
370	4.057934856
371	4.057409982
372	4.050980153
373	4.047505725
374	4.043344455
375	4.037403844
376	4.036155369
377	4.030606633
378	4.029795047
379	4.02491581
380	4.022502911
381	4.017771029
382	4.011562466
383	4.008269893
384	4.001934614
385	3.999747092
386	3.994206472
387	3.993170517
388	3.985731147
389	3.981717997
390	3.976706596
391	3.975284718
392	3.971963232
393	3.971147444
394	3.965022661
395	3.95913096
396	3.955753554
397	3.952776835
398	3.948122452
399	3.943009802
400	3.942603899
401	3.941800021
402	3.940671244
403	3.93397852
404	3.933598142
405	3.928664001
406	3.924480183
407	3.915399958
408	3.911068745
409	3.902509891
410	3.898670361
411	3.890070348
412	3.883788415
413	3.880641922
414	3.879579589
415	3.878201901
416	3.877737178
417	3.873916352
418	3.871304614
419	3.870063688
420	3.865692044
421	3.863267003
422	3.858579183
423	3.857236775
424	3.853310806
425	3.85173723
426	3.847766097
427	3.843642904
428	3.843206628
429	3.834614504
430	3.833947903
431	3.829626755
432	3.825927862
433	3.821321547
434	3.817515419
435	3.814083817
436	3.812860536
437	3.809537416
438	3.804718965
439	3.799067233
440	3.796003103
441	3.790226126
442	3.785927529
443	3.780624797
444	3.775424992
445	3.769244673
446	3.76337832
447	3.762337922
448	3.761482516
449	3.753267907
450	3.748970984
451	3.745057422
452	3.739990611
453	3.735162303
454	3.732175349
455	3.726877802
456	3.722170996
457	3.717726271
458	3.716488268
459	3.71521004
460	3.709916772
461	3.70669132
462	3.701445688
463	3.69972053
464	3.695394877
465	3.690720482
466	3.686178625
467	3.67978707
468	3.673170983
469	3.668262466
470	3.666019297
471	3.661635359
472	3.657336535
473	3.653816526
474	3.652755789
475	3.651002215
476	3.647381749
477	3.642140278
478	3.638098547
479	3.635958154
480	3.632109967
481	3.628231628
482	3.62051425
483	3.619250376
484	3.615924547
485	3.613457165
486	3.606818511
487	3.605855086
488	3.602112657
489	3.601102321
490	3.596781047
491	3.590865707
492	3.588906158
493	3.585324468
494	3.58489399
495	3.580890241
496	3.576042244
497	3.573090349
498	3.569343276
499	3.565073157
500	3.561419708
501	3.558938564
502	3.558467993
503	3.557617737
504	3.552751286
505	3.54947372
506	3.547020203
507	3.546079582
508	3.543205861
509	3.538260868
510	3.53255695
511	3.527783722
512	3.526979774
513	3.524502576
514	3.519604741
515	3.51584159
516	3.510204623
517	3.506698747
518	3.5030737755519	3.5005987765520	3.4964269465521	3.4928025865522	3.4885949925523	3.4876063115524	3.484536418524	3.519495169
525	3.512996106
526	3.511230629
527	3.510347304
528	3.506397617
529	3.502341843
530	3.50172995
531	3.500765986
532	3.499543302
533	3.496753692
534	3.494903134
535	3.48935671
536	3.487613649
537	3.487353224
538	3.48477684
539	3.478673539
540	3.478324625
541	3.473491522
542	3.469695246
543	3.467594553
544	3.464299946
545	3.463601683
546	3.461851056
547	3.458353414
548	3.453347897
549	3.447829289
550	3.446822444
551	3.442400714
552	3.442022893
553	3.438050326
554	3.435920222
555	3.431536397
556	3.428050076
557	3.423457723
558	3.422230653
559	3.421793104
560	3.421517838
561	3.419335113
562	3.415868228
563	3.415499051
564	3.413096438
565	3.41277141
566	3.411644196
567	3.408865714
568	3.40409999
569	3.400262754
570	3.399058057
571	3.398185129
572	3.394956783
573	3.392197494
574	3.391345328
575	3.388923125
576	3.388513311
577	3.387117977
578	3.386896232
579	3.383684609
580	3.380035776
581	3.378772699
582	3.37627605
583	3.373979881
584	3.368162634
585	3.361870635
586	3.361587198
587	3.357053287
588	3.353149747
589	3.349349511
590	3.345232142
591	3.344250397
592	3.341207837
593	3.339270006
594	3.334912756
595	3.330956092
596	3.326603903
597	3.325214229
598	3.324841146
599	3.32292001
600	3.320393413
601	3.317384577
602	3.314614751
603	3.309347099
604	3.304815867
605	3.302127888
606	3.298227755
607	3.297562035
608	3.295447775
609	3.293009106
610	3.288152426
611	3.283791081
612	3.280234768
613	3.278394487
614	3.275088657
615	3.271778203
616	3.270298443
617	3.265750473
618	3.262967512
619	3.260879875
620	3.259789893
621	3.258642008
622	3.257148178
623	3.255905689
624	3.255024288
625	3.254165479
626	3.251682024
627	3.247620526
628	3.247355704
629	3.242852742
630	3.238607519
631	3.23347434
632	3.233083136
633	3.227965311
634	3.224573824
635	3.220597891
636	3.218313627
637	3.215909245
638	3.21083676
639	3.210195847
640	3.209196192
641	3.206221795
642	3.205162174
643	3.204693831
644	3.204449092
645	3.204160109
646	3.202408775
647	3.19767367
648	3.195022047
649	3.191765882
650	3.186850133
651	3.184275016
652	3.182319616
653	3.17741961
654	3.173334304
655	3.172337112
656	3.172063402
657	3.169048883
658	3.165323559
659	3.165070086
660	3.164806112
661	3.160749595
662	3.155215428
663	3.151477122
664	3.147085663
665	3.145356061
666	3.14024159
667	3.137890168
668	3.136228755
669	3.135035731
670	3.134602085
671	3.133157541
672	3.132461775
673	3.127532444
674	3.123831234
675	3.121483549
676	3.120447516
677	3.117321294
678	3.111985996
679	3.111178027
680	3.11074131
681	3.110072353
682	3.106710548
683	3.105376129
684	3.103562977
685	3.09808301
686	3.097692087
687	3.097429178
688	3.09177714
689	3.088939206
690	3.087300777
691	3.086852287
692	3.084859564
693	3.082134121
694	3.081832089
695	3.077287638
696	3.076076311
697	3.071027748
698	3.070330404
699	3.067382944
700	3.06217349
701	3.05928645
702	3.056728092
703	3.053963093
704	3.049298901
705	3.045713905
706	3.041719761
707	3.040279792
708	3.037579647
709	3.037055286
710	3.0336727
711	3.031564664
712	3.027328809
713	3.025460219
714	3.022536921
715	3.020882396
716	3.018857431
717	3.017789872
718	3.016809756
719	3.016418982
720	3.012139375
721	3.010511519
722	3.010035545
723	3.009837578
724	3.007340417
725	3.005711462
726	3.005015454
727	3.000965153
728	3.000637738
729	2.9993434
730	2.99247829
731	2.989922088
732	2.987137966
733	2.983900837
734	2.981794399
735	2.981419308
736	2.978827797
737	2.976957255
738	2.973149699
739	2.969377617
740	2.965500201
741	2.965028831
742	2.96473939
743	2.961547544
744	2.961120833
745	2.960228083
746	2.957213569
747	2.953577006
748	2.951356222
749	2.948306959
750	2.947865943
751	2.945859338
752	2.94294687
753	2.939821656
754	2.937282358
755	2.933744263
756	2.92900684
757	2.926489587
758	2.924706201
759	2.924500616
760	2.92338233
761	2.918959889
762	2.914249934
763	2.913642079
764	2.911721926
765	2.909138761
766	2.907319662
767	2.906828295
768	2.905001712
769	2.904125441
770	2.903744844
771	2.903523464
772	2.900004823
773	2.898150393
774	2.897887126
775	2.897617278
776	2.896435032
777	2.895095705
778	2.892926261
779	2.891135623
780	2.890784739
781	2.887561553
782	2.88567586
783	2.883568005
784	2.882605604
785	2.88173287
786	2.877701432
787	2.873203117
788	2.869848498
789	2.867514688
790	2.866982282
791	2.864659921
792	2.861479994
793	2.861327804
794	2.859716766
795	2.85803192
796	2.854225321
797	2.85317567
798	2.849163369
799	2.845065088
800	2.841880547
801	2.839461955
802	2.837044008
803	2.836236847
804	2.83283837
805	2.832259084
806	2.83087576
807	2.829469545
808	2.828432693
809	2.824754391
810	2.821491946
811	2.819265057
812	2.818174943
813	2.817430962
814	2.816377215
815	2.813508927
816	2.811581291
817	2.80970574
818	2.805321299
819	2.802326276
820	2.799234072
821	2.795836622
822	2.79565393
823	2.791584863
824	2.789891064
825	2.788933
826	2.786685049
827	2.783588323
828	2.7829075
829	2.781120102
830	2.780126349
831	2.777815656
832	2.77538359
833	2.772383125
834	2.770895133
835	2.769928076
836	2.768613656
837	2.766451307
838	2.764456682
839	2.762559195
840	2.760112196
841	2.758695332
842	2.757982409
843	2.757568387
844	2.755646789
845	2.754370082
846	2.753617186
847	2.752968818
848	2.75059554
849	2.748209781
850	2.748057656
851	2.745042527
852	2.742669411
853	2.738335036
854	2.737467835
855	2.736566347
856	2.734034916
857	2.730198709
858	2.728576473
859	2.725344804
860	2.724174384
861	2.722176948
862	2.721443297
863	2.717953942
864	2.715264372
865	2.713250802
866	2.713102605
867	2.711150957
868	2.708344345
869	2.706400191
870	2.704688323
871	2.703668661
872	2.700953319
873	2.700789676
874	2.700518086
875	2.698914339
876	2.698051209
877	2.695140898
878	2.691563771
879	2.691047611
880	2.688762943
881	2.686498572
882	2.683541351
883	2.681761293
884	2.678547073
885	2.675504741
886	2.674794245
887	2.673220049
888	2.672159685
889	2.669529272
890	2.66757457
891	2.664753106
892	2.663339349
893	2.660971753
894	2.659242201
895	2.658142147
896	2.654263075
897	2.651990933
898	2.651792355
899	2.649724014
900	2.648965463
901	2.645638218
902	2.644265894
903	2.642869379
904	2.642705508
905	2.641118278
906	2.640969813
907	2.640004058
908	2.637211389
909	2.636695274
910	2.63502946
911	2.63283233
912	2.629600439
913	2.627037381
914	2.624051712
915	2.620500505
916	2.619576243
917	2.617855322
918	2.614619529
919	2.611035076
920	2.607402725
921	2.605439228
922	2.604904306
923	2.603509398
924	2.601736613
925	2.600313267
926	2.596330727
927	2.594695792
928	2.593021665
929	2.592107379
930	2.589548782
931	2.586691746
932	2.584626086
933	2.58415186
934	2.581711007
935	2.579484355
936	2.576598046
937	2.57510744
938	2.574832876
939	2.572311365
940	2.56862602
941	2.566933235
942	2.565261848
943	2.561172473
944	2.558661161
945	2.556158671
946	2.553280455
947	2.551157728
948	2.547666073
949	2.544460116
950	2.542885624
951	2.540930786
952	2.540639365
953	2.540529147
954	2.540029071
955	2.538131967
956	2.536596402
957	2.534499602
958	2.534078056
959	2.532098376
960	2.528554879
961	2.528400049
962	2.527382939
963	2.524828637
964	2.522435632
965	2.520310791
966	2.520192575
967	2.519573665
968	2.518194308
969	2.517494318
970	2.51730032
971	2.516846906
972	2.513994645
973	2.511714337
974	2.509352476
975	2.507566976
976	2.505519629
977	2.501054903
978	2.499253888
979	2.498900106
980	2.497835401
981	2.495087662
982	2.493288695
983	2.492816328
984	2.490904218
985	2.487587125
986	2.487057817
987	2.486065447
988	2.483087026
989	2.480843693
990	2.479378232
991	2.478119963
992	2.477824039
993	2.475185907
994	2.473429963
995	2.4695638
996	2.468910417
997	2.46680582
998	2.466336877
999	2.463257549
